wikidata_id,name,category,coordinates,image_url,country,wikipedia_url,sitelinks
Q464942,Garajonay National Park,national_parks,Point(-17.23722222 28.12625),http://commons.wikimedia.org/wiki/Special:FilePath/Roque%20Agando%2C%20Parque%20nacional%20de%20Garajonay%2C%20La%20Gomera%2C%20Espa%C3%B1a%2C%202012-12-14%2C%20DD%2001.jpg,Spain,https://en.wikipedia.org/wiki/Garajonay_National_Park,104
Q503429,Jasper National Park,national_parks,Point(-117.9 52.8),http://commons.wikimedia.org/wiki/Special:FilePath/Herbert%20Lake%20beim%20Icefields%20Parkway.jpg,Canada,https://en.wikipedia.org/wiki/Jasper_National_Park,102
Q463141,Doñana National Park,national_parks,Point(-6.44 37.02),http://commons.wikimedia.org/wiki/Special:FilePath/Vista%20de%20las%20marismas%20del%20Parque%20Do%C3%B1ana.jpg,Spain,https://en.wikipedia.org/wiki/Do%C3%B1ana_National_Park,102
Q679568,Purnululu National Park,national_parks,Point(128.546055 -17.448789),http://commons.wikimedia.org/wiki/Special:FilePath/Purnululu%20National%20Park%20DSC03767.jpg,Australia,https://en.wikipedia.org/wiki/Purnululu_National_Park,96
Q391391,Nahanni National Park Reserve,national_parks,Point(-125.852 61.5971),http://commons.wikimedia.org/wiki/Special:FilePath/Nahanni%20-%20VirginiaFalls.jpg,Canada,https://en.wikipedia.org/wiki/Nahanni_National_Park_Reserve,94
Q257598,Gros Morne National Park,national_parks,Point(-57.738055555 49.689444444),http://commons.wikimedia.org/wiki/Special:FilePath/Western%20Brook%20Pond%20Newfoundland%20Canada%20DSC%206405.jpg,Canada,https://en.wikipedia.org/wiki/Gros_Morne_National_Park,92
Q738582,Kluane National Park and Reserve,national_parks,Point(-137.829166666 60.453611111),http://commons.wikimedia.org/wiki/Special:FilePath/DSC%203227-Pano-1.jpg,Canada,https://en.wikipedia.org/wiki/Kluane_National_Park_and_Reserve,80
Q223589,Virunga National Park,national_parks,Point(29.5 -0.5),http://commons.wikimedia.org/wiki/Special:FilePath/Virunga%2001.jpg,Democratic Republic of the Congo,https://en.wikipedia.org/wiki/Virunga_National_Park,76
Q192764,Kaziranga National Park,national_parks,Point(93.35 26.666666666),http://commons.wikimedia.org/wiki/Special:FilePath/Indian%20Rhinoceros%20Rhinoceros%20unicornis%20by%20Dr.%20Raju%20Kasambe%20%285%29.JPG,India,https://en.wikipedia.org/wiki/Kaziranga_National_Park,73
Q741610,Ordesa y Monte Perdido National Park,national_parks,Point(0.055555555 42.671666666),http://commons.wikimedia.org/wiki/Special:FilePath/Valley%20of%20Ordesa%2C%20Ordesa%20y%20Monte%20Perdido%20National%20Park%2C%20Spain.jpg,Spain,https://en.wikipedia.org/wiki/Ordesa_y_Monte_Perdido_National_Park,72
Q743754,Gauja National Park,national_parks,Point(25.41666667 57.41666667),http://commons.wikimedia.org/wiki/Special:FilePath/Ergeljuklintis424aug037qg.jpg,Latvia,https://en.wikipedia.org/wiki/Gauja_National_Park,70
Q189849,Plitvice Lakes National Park,national_parks,Point(15.616035 44.880445),http://commons.wikimedia.org/wiki/Special:FilePath/Plitvice%20Lakes%20National%20Park%20%282%29.jpg,Croatia,https://en.wikipedia.org/wiki/Plitvice_Lakes_National_Park,70
Q1135796,Naracoorte Caves National Park,national_parks,Point(140.796666666 -37.036111111),http://commons.wikimedia.org/wiki/Special:FilePath/Naracoorte%20Caves%20National%20Park%201.jpg,Australia,https://en.wikipedia.org/wiki/Naracoorte_Caves_National_Park,70
Q738435,Pyrénées National Park,national_parks,Point(-0.175833333 42.8275),http://commons.wikimedia.org/wiki/Special:FilePath/.00%202122%20Cirque%20de%20Gavarnie%20-%20Pyren%C3%A4en.jpg,France,https://en.wikipedia.org/wiki/Pyr%C3%A9n%C3%A9es_National_Park,68
Q827817,Nahuel Huapi National Park,national_parks,Point(-71.5 -41.0),http://commons.wikimedia.org/wiki/Special:FilePath/Lago%20Nahuel%20Huapi%2C%20Argentina%2C%202005.jpeg,Argentina,https://en.wikipedia.org/wiki/Nahuel_Huapi_National_Park,68
Q828291,Los Alerces National Park,national_parks,Point(-71.89888889 -42.8075),http://commons.wikimedia.org/wiki/Special:FilePath/Cerro%20y%20glaciar%20Torrecillas%20-%20Lago%20Men%C3%A9ndez%20-%20Parque%20Nacional%20Los%20Alerces%20-%20Chubut%20-%20Argentina%20-%20panoramio.jpg,Argentina,https://en.wikipedia.org/wiki/Los_Alerces_National_Park,68
Q550389,Réunion National Park,national_parks,Point(55.5 -21.15),http://commons.wikimedia.org/wiki/Special:FilePath/Voile%20de%20la%20Mari%C3%A9e%20Salazie%201.JPG,France,https://en.wikipedia.org/wiki/R%C3%A9union_National_Park,66
Q1643261,Slītere National Park,national_parks,Point(22.29444444 57.62416667),http://commons.wikimedia.org/wiki/Special:FilePath/P%C4%93terezera%20dabas%20taka.jpg,Latvia,https://en.wikipedia.org/wiki/Sl%C4%ABtere_National_Park,66
Q189657,Kakadu National Park,national_parks,Point(132.519512 -13.005471),http://commons.wikimedia.org/wiki/Special:FilePath/MotorCarFallsKakadu.jpg,Australia,https://en.wikipedia.org/wiki/Kakadu_National_Park,65
Q4520,Komodo National Park,national_parks,Point(119.576569 -8.651625),http://commons.wikimedia.org/wiki/Special:FilePath/Komodo%20dragon%20at%20Komodo%20National%20Park.jpg,Indonesia,https://en.wikipedia.org/wiki/Komodo_National_Park,65
Q113523,Royal National Park,national_parks,Point(151.0511111 -34.131666666),http://commons.wikimedia.org/wiki/Special:FilePath/WattamollaLiss.jpg,Australia,https://en.wikipedia.org/wiki/Royal_National_Park,64
Q174250,Vanoise National Park,national_parks,Point(6.83333 45.3333),http://commons.wikimedia.org/wiki/Special:FilePath/Vanoise%20National%20Park.JPG,France,https://en.wikipedia.org/wiki/Vanoise_National_Park,64
Q24451,Kruger National Park,national_parks,Point(31.485278 -24.011389),http://commons.wikimedia.org/wiki/Special:FilePath/Rhino%2C%20Kruger%20National%20Park%20%287826798766%29.jpg,South Africa,https://en.wikipedia.org/wiki/Kruger_National_Park,64
Q1368807,Cévennes National Park,national_parks,Point(3.4 44.2),http://commons.wikimedia.org/wiki/Special:FilePath/Cevennes%20Florac%20Mimente%20depuis%20Causse%20Mejean.jpg,France,https://en.wikipedia.org/wiki/C%C3%A9vennes_National_Park,64
Q1480521,Timanfaya National Park,national_parks,Point(-13.779722222 29.011388888),http://commons.wikimedia.org/wiki/Special:FilePath/Lanzarote%20Timanfaya.jpg,Spain,https://en.wikipedia.org/wiki/Timanfaya_National_Park,64
Q476446,Écrins National Park,national_parks,Point(6.263611111 44.855833333),http://commons.wikimedia.org/wiki/Special:FilePath/Villar-d%27Ar%C3%AAne%20%28Rif%20de%20la%20Planche%201975%20m.%29.JPG,France,https://en.wikipedia.org/wiki/%C3%89crins_National_Park,62
Q107370,Thingvellir National Park,national_parks,Point(-21.125 64.258055555),http://commons.wikimedia.org/wiki/Special:FilePath/Thingvellir.jpg,Iceland,https://en.wikipedia.org/wiki/%C3%9Eingvellir,62
Q828709,Tierra del Fuego National Park,national_parks,Point(-68.5 -54.666944444),http://commons.wikimedia.org/wiki/Special:FilePath/PN%20Tierra%20del%20Fuego%20%28View%20Costera%29.jpg,Argentina,https://en.wikipedia.org/wiki/Tierra_del_Fuego_National_Park,62
Q48567,Picos de Europa National Park,national_parks,Point(-4.84 43.21),http://commons.wikimedia.org/wiki/Special:FilePath/Senderismo%20-%20sobre%20pistas%20de%20monta%C3%B1a%20y%20sue%C3%B1os%20-%20Picos%20de%20Europa.jpg,Spain,https://en.wikipedia.org/wiki/Picos_de_Europa_National_Park,62
Q913099,Herodium,national_parks,Point(35.24139 31.66583),http://commons.wikimedia.org/wiki/Special:FilePath/Herodium%20from%20above%202.jpg,West Bank,https://en.wikipedia.org/wiki/Herodium,62
Q309276,Northeast Greenland National Park,national_parks,Point(-31.0 77.0),http://commons.wikimedia.org/wiki/Special:FilePath/Franz%20Josef%20Fjord%2C%20glacier.jpg,Greenland,https://en.wikipedia.org/wiki/Northeast_Greenland_National_Park,61
Q4516,Lorentz National Park,national_parks,Point(137.97268 -4.62973),http://commons.wikimedia.org/wiki/Special:FilePath/Taman%20Nasional%20Lorentz.jpg,Indonesia,https://en.wikipedia.org/wiki/Lorentz_National_Park,60
Q1466687,Gezer,national_parks,Point(34.919644 31.859872),http://commons.wikimedia.org/wiki/Special:FilePath/Gezer0809.jpg,Israel,https://en.wikipedia.org/wiki/Gezer,60
Q1535042,Mercantour National Park,national_parks,Point(7.08333333 44.16666667),http://commons.wikimedia.org/wiki/Special:FilePath/Mont%20Pelat%20%2B%20Lake%20Allos%20tour%2019.jpg,France,https://en.wikipedia.org/wiki/Mercantour_National_Park,60
Q308893,Garamba National Park,national_parks,Point(29.48093 4.19559),http://commons.wikimedia.org/wiki/Special:FilePath/Elephants%20in%20garamba%20national%20park.jpg,Democratic Republic of the Congo,https://en.wikipedia.org/wiki/Garamba_National_Park,59
Q501344,Comoé National Park,national_parks,Point(-3.7725 9.163611111),http://commons.wikimedia.org/wiki/Special:FilePath/NationalparkComoe4.jpg,Ivory Coast,https://en.wikipedia.org/wiki/Como%C3%A9_National_Park,59
Q1075023,Chitwan National Park,national_parks,Point(84.333333 27.5),http://commons.wikimedia.org/wiki/Special:FilePath/Chitwan%20swamp.jpg,Nepal,https://en.wikipedia.org/wiki/Chitwan_National_Park,59
Q2211959,Sagarmatha National Park,national_parks,Point(86.693033 27.891069),http://commons.wikimedia.org/wiki/Special:FilePath/Everest%2C%20Nuptse%2C%20Khumbu%20Glacier%2C%20Nepal%2C%20Himalayas.jpg,Nepal,https://en.wikipedia.org/wiki/Sagarmatha_National_Park,59
Q328488,Salonga National Park,national_parks,Point(21.49723 -1.76516),http://commons.wikimedia.org/wiki/Special:FilePath/La%20rivi%C3%A8re%20Lulilaka%2C%20parc%20national%20de%20Salonga%2C%202005.jpg,Democratic Republic of the Congo,https://en.wikipedia.org/wiki/Salonga_National_Park,58
Q1755161,Kosciuszko National Park,national_parks,Point(148.3344444 -35.998333333),http://commons.wikimedia.org/wiki/Special:FilePath/Seaman%27s%20Hut%20Sunrise%2C%20Kosciuszko%20National%20Park.jpg,Australia,https://en.wikipedia.org/wiki/Kosciuszko_National_Park,58
Q532440,Sundarbans National Park,national_parks,Point(88.75 21.75),http://commons.wikimedia.org/wiki/Special:FilePath/Sundarban%20Tiger.jpg,India,https://en.wikipedia.org/wiki/Sundarbans_National_Park,57
Q4111,Jiuzhaigou Valley,national_parks,Point(103.9 33.2),http://commons.wikimedia.org/wiki/Special:FilePath/1%20nuorilang%20jiuzhaigou%202023.jpg,People's Republic of China,https://en.wikipedia.org/wiki/Jiuzhaigou,56
Q834893,Kinabalu Park,national_parks,Point(116.65 6.15),http://commons.wikimedia.org/wiki/Special:FilePath/Kinabalu%20Sabah%20Borneo%20Kampong%20Kundasang%202.jpg,Malaysia,https://en.wikipedia.org/wiki/Kinabalu_Park,56
Q235878,Kevladev National Park,national_parks,Point(77.516667 27.166667),http://commons.wikimedia.org/wiki/Special:FilePath/Keoladeo%20Ghana%20National%20Park%2C%20Bharatpur%2C%20Rajasthan%2C%20India.jpg,India,https://en.wikipedia.org/wiki/Keoladeo_National_Park,56
Q1395739,Ķemeri National Park,national_parks,Point(23.5125 56.9517),http://commons.wikimedia.org/wiki/Special:FilePath/Liela%20Kemeru%20taka%205jul03.JPG,Latvia,https://en.wikipedia.org/wiki/%C4%B6emeri_National_Park,56
Q504315,Simien Mountains National Park,national_parks,Point(38.066666666 13.183333333),http://commons.wikimedia.org/wiki/Special:FilePath/Semien%20Mountains%2002.jpg,Ethiopia,https://en.wikipedia.org/wiki/Simien_Mountains_National_Park,55
Q503835,Manovo-Gounda St. Floris National Park,national_parks,Point(21.5 8.5),http://commons.wikimedia.org/wiki/Special:FilePath/Manovo.jpg,Central African Republic,https://en.wikipedia.org/wiki/Manovo-Gounda_St._Floris_National_Park,55
Q457324,Kahuzi-Biéga National Park,national_parks,Point(28.758666666 -2.314805555),http://commons.wikimedia.org/wiki/Special:FilePath/KahuziBiegaSign.jpg,Democratic Republic of the Congo,https://en.wikipedia.org/wiki/Kahuzi-Bi%C3%A9ga_National_Park,55
Q1244337,Canaima National Park,national_parks,Point(-61.7953505 5.3193393),http://commons.wikimedia.org/wiki/Special:FilePath/Canaima%2034.JPG,Venezuela,https://en.wikipedia.org/wiki/Canaima_National_Park,55
Q726863,W National Park,national_parks,Point(2.5 12.0),http://commons.wikimedia.org/wiki/Special:FilePath/Elephants%20bath%20park%20w%20wide%202006.jpg,Niger,https://en.wikipedia.org/wiki/W_National_Park,54
Q702566,Saxon Switzerland National Park,national_parks,Point(14.2784 50.9142),http://commons.wikimedia.org/wiki/Special:FilePath/Basteibr%C3%BCcke%20morgens%20%28Zuschnitt%29.jpg,Germany,https://en.wikipedia.org/wiki/Saxon_Switzerland_National_Park,54
Q61757,Hortobágy National Park,national_parks,Point(21.15678 47.59458),http://commons.wikimedia.org/wiki/Special:FilePath/Hortobagy-ziehbrunnen.jpg,Hungary,https://en.wikipedia.org/wiki/Hortob%C3%A1gy_National_Park,54
Q390208,Saloum Delta National Park,national_parks,Point(-16.683333333 13.683333333),http://commons.wikimedia.org/wiki/Special:FilePath/Saloum.gif,Senegal,https://en.wikipedia.org/wiki/Saloum_Delta_National_Park,52
Q506511,Manas National Park,national_parks,Point(90.933333333 26.716666666),http://commons.wikimedia.org/wiki/Special:FilePath/Capped%20langur%20in%20manas.jpg,India,https://en.wikipedia.org/wiki/Manas_National_Park,51
Q328577,Taï National Park,national_parks,Point(-7.12 5.75),http://commons.wikimedia.org/wiki/Special:FilePath/Ta%C3%AF%20National%20Park%20%2824148248710%29.jpg,Ivory Coast,https://en.wikipedia.org/wiki/Ta%C3%AF_National_Park,51
Q332381,Jaú National Park,national_parks,Point(-62.617222222 -2.170277777),http://commons.wikimedia.org/wiki/Special:FilePath/Jau%20National%20Park.jpg,Brazil,https://en.wikipedia.org/wiki/Ja%C3%BA_National_Park,51
Q223399,Qumran,national_parks,Point(35.459944301 31.741900825),http://commons.wikimedia.org/wiki/Special:FilePath/Kumeran4.jpg,Palestine,https://en.wikipedia.org/wiki/Qumran,51
Q4522,Ujung Kulon National Park,national_parks,Point(105.333333333 -6.75),http://commons.wikimedia.org/wiki/Special:FilePath/Ujung%20Kulon%20National%20Park%2C%202014.jpg,Indonesia,https://en.wikipedia.org/wiki/Ujung_Kulon_National_Park,51
Q739391,Shiretoko National Park,national_parks,Point(145.235556 44.161944),http://commons.wikimedia.org/wiki/Special:FilePath/140829%20Track%20Near%20Furepe%20Falls%20Shiretoko%20Hokkaido%20Japan00s3.jpg,Japan,https://en.wikipedia.org/wiki/Shiretoko_National_Park,50
Q651314,Pirin National Park,national_parks,Point(23.487777777 41.672222222),http://commons.wikimedia.org/wiki/Special:FilePath/Bansko%20ski%202025%2028.jpg,Bulgaria,https://en.wikipedia.org/wiki/Pirin_National_Park,50
Q885558,Blue Mountains National Park,national_parks,Point(150.4177778 -33.615),http://commons.wikimedia.org/wiki/Special:FilePath/Rainforest%2CbluemountainsNSW.jpg,Australia,https://en.wikipedia.org/wiki/Blue_Mountains_National_Park,50
Q901646,Torres del Paine National Park,national_parks,Point(-72.96638889 -50.98305556),http://commons.wikimedia.org/wiki/Special:FilePath/Torres%20del%20Paine%2C%20Laguna%20Azul%2009.jpg,Chile,https://en.wikipedia.org/wiki/Torres_del_Paine_National_Park,50
Q922898,Kiskunság National Park,national_parks,Point(19.22 46.74),http://commons.wikimedia.org/wiki/Special:FilePath/Tiszaalp%C3%A1r%20045.jpg,Hungary,https://en.wikipedia.org/wiki/Kiskuns%C3%A1g_National_Park,50
Q474205,Iguazú National Park,national_parks,Point(-54.133333 -25.518056),http://commons.wikimedia.org/wiki/Special:FilePath/43%20-%20Iguazu%20-%20D%C3%A9cembre%202007.jpg,Argentina,https://en.wikipedia.org/wiki/Iguaz%C3%BA_National_Park,49
Q539518,Banc d'Arguin National Park,national_parks,Point(-16.108889 20.234722),http://commons.wikimedia.org/wiki/Special:FilePath/PNBA%2043.JPG,Mauritania,https://en.wikipedia.org/wiki/Banc_d%27Arguin_National_Park,49
Q647777,Lençóis Maranhenses National Park,national_parks,Point(-43.133333333 -2.483333333),http://commons.wikimedia.org/wiki/Special:FilePath/Len%C3%A7%C3%B3is%20Maranhenses%202018.jpg,Brazil,https://en.wikipedia.org/wiki/Len%C3%A7%C3%B3is_Maranhenses_National_Park,48
Q605897,Valley of Flowers National Park,national_parks,Point(79.6175 30.73),http://commons.wikimedia.org/wiki/Special:FilePath/%22Flowers%20Blossom%20at%20Valley%20of%20Flowers%20Chamoli%2C%20India%22%2058.jpg,India,https://en.wikipedia.org/wiki/Valley_of_Flowers_National_Park,48
Q675633,Etosha National Park,national_parks,Point(16.263889 -18.785278),http://commons.wikimedia.org/wiki/Special:FilePath/Zebras%20Etosha%20Namibia%281%29.jpg,Namibia,https://en.wikipedia.org/wiki/Etosha_National_Park,48
Q824602,Puerto Princesa Subterranean River National Park,national_parks,Point(118.916666666 10.166666666),http://commons.wikimedia.org/wiki/Special:FilePath/Puerto%20Princesa%20Underground%20River.jpg,Philippines,https://en.wikipedia.org/wiki/Puerto_Princesa_Subterranean_River_National_Park,48
Q829305,Sierra de las Quijadas National Park,national_parks,Point(-67.06416667 -32.55083333),http://commons.wikimedia.org/wiki/Special:FilePath/Sierra%20de%20las%20Quijadas%2C%20San%20Luis.jpg,Argentina,https://en.wikipedia.org/wiki/Sierra_de_las_Quijadas_National_Park,48
Q61535,Gunung Mulu National Park,national_parks,Point(114.8125 4.0425),http://commons.wikimedia.org/wiki/Special:FilePath/Mulu.JPG,Malaysia,https://en.wikipedia.org/wiki/Gunung_Mulu_National_Park,48
Q1353292,Vatnajökull National Park,national_parks,Point(-17.0 64.5),http://commons.wikimedia.org/wiki/Special:FilePath/Skaftafellsj%C3%B6kull%202010.jpg,Iceland,https://en.wikipedia.org/wiki/Vatnaj%C3%B6kull_National_Park,48
Q267394,Serra da Capivara National Park,national_parks,Point(-42.55 -8.6667),http://commons.wikimedia.org/wiki/Special:FilePath/20030924PPedraFurada9.jpg,Brazil,https://en.wikipedia.org/wiki/Serra_da_Capivara_National_Park,47
Q756790,Kilimanjaro National Park,national_parks,Point(37.366666666 -3.066666666),http://commons.wikimedia.org/wiki/Special:FilePath/Entrance%20to%20Kilimanjaro%20National%20Park.JPG,Tanzania,https://en.wikipedia.org/wiki/Kilimanjaro_National_Park,47
Q379080,Fort Jesus Museum,national_parks,Point(39.682055555 -4.071166666),http://commons.wikimedia.org/wiki/Special:FilePath/Fort%20Jesus%2C%20Mombasa1.jpg,Kenya,https://en.wikipedia.org/wiki/Fort_Jesus,47
Q202845,Tongariro National Park,national_parks,Point(175.583333 -39.2),http://commons.wikimedia.org/wiki/Special:FilePath/Tongariro%20Mahuia%20River%20n.jpg,New Zealand,https://en.wikipedia.org/wiki/Tongariro_National_Park,47
Q500397,Bwindi Impenetrable National Park,national_parks,Point(29.71666667 -1.05),http://commons.wikimedia.org/wiki/Special:FilePath/Bwindi.JPG,Uganda,https://en.wikipedia.org/wiki/Bwindi_Impenetrable_National_Park,46
Q839603,Sangay National Park,national_parks,Point(-78.333333333 -1.833333333),http://commons.wikimedia.org/wiki/Special:FilePath/Ecuador%20SanguayNationalPark.JPG,Ecuador,https://en.wikipedia.org/wiki/Sangay_National_Park,46
Q337028,Gir Forest,national_parks,Point(70.79667 21.13556),http://commons.wikimedia.org/wiki/Special:FilePath/Gir%20lion-Gir%20forest%2Cjunagadh%2Cgujarat%2Cindia.jpeg,India,https://en.wikipedia.org/wiki/Gir_National_Park,45
Q741636,Coiba,national_parks,Point(-81.79 7.48),http://commons.wikimedia.org/wiki/Special:FilePath/Coiba.JPG,Panama,https://en.wikipedia.org/wiki/Coiba,44
Q390264,Manu National Park,national_parks,Point(-71.66 -12.14),http://commons.wikimedia.org/wiki/Special:FilePath/Manu%20riverbank.jpg,Peru,https://en.wikipedia.org/wiki/Manu_National_Park,44
Q838928,Rwenzori Mountains National Park,national_parks,Point(29.95 0.4),http://commons.wikimedia.org/wiki/Special:FilePath/Ruwenpflanzen.jpg,Uganda,https://en.wikipedia.org/wiki/Rwenzori_Mountains_National_Park,44
Q1163005,Triglav National Park,national_parks,Point(13.8497 46.3831),http://commons.wikimedia.org/wiki/Special:FilePath/2021%20%E2%80%94%20Drittte%20Juli-Reise%20Mateus2019%20%E2%80%94%20Batch%20%2873%29.jpg,Slovenia,https://en.wikipedia.org/wiki/Triglav_National_Park,44
Q733676,Djoudj National Bird Sanctuary,national_parks,Point(-16.2 16.45),http://commons.wikimedia.org/wiki/Special:FilePath/CormoransDjoudj.JPG,Senegal,https://en.wikipedia.org/wiki/Djoudj_National_Bird_Sanctuary,43
Q750251,Chapada dos Veadeiros National Park,national_parks,Point(-47.666666666 -14.083333333),http://commons.wikimedia.org/wiki/Special:FilePath/Vale%20do%20Rio%20Preto%2C%20Parna%20Chapada%20dos%20Veadeiros.jpg,Brazil,https://en.wikipedia.org/wiki/Chapada_dos_Veadeiros_National_Park,43
Q650710,Noel Kempff Mercado National Park,national_parks,Point(-60.84667 -14.23028),http://commons.wikimedia.org/wiki/Special:FilePath/Cataratas%20Arcoiris%20Bolivia.png,Bolivia,https://en.wikipedia.org/wiki/Noel_Kempff_Mercado_National_Park,43
Q386420,Khao Yai National Park,national_parks,Point(101.44 14.35),http://commons.wikimedia.org/wiki/Special:FilePath/KHAOYAI.JPG,Thailand,https://en.wikipedia.org/wiki/Khao_Yai_National_Park,43
Q305169,Los Katíos National Park,national_parks,Point(-77.15 7.8),http://commons.wikimedia.org/wiki/Special:FilePath/Giant%20anteater%20%284531346746%29.jpg,Colombia,https://en.wikipedia.org/wiki/Los_Kat%C3%ADos_National_Park,42
Q739993,Nairobi National Park,national_parks,Point(36.858888888 -1.373333333),http://commons.wikimedia.org/wiki/Special:FilePath/A%20lone%20giraffe%20in%20Nairobi%20National%20Park.jpg,Kenya,https://en.wikipedia.org/wiki/Nairobi_National_Park,42
Q740138,Tel Hazor,national_parks,Point(35.[phone] 33.[phone]),http://commons.wikimedia.org/wiki/Special:FilePath/Tel%20hatzor.JPG,Israel,https://en.wikipedia.org/wiki/Tel_Hazor,42
Q742315,Iguaçu National Park,national_parks,Point(-53.8 -25.5),http://commons.wikimedia.org/wiki/Special:FilePath/Garganta%20del%20Diablo%20or%20Devil%20Throat%20Iguazu%20Falls%20Argentina%20Luca%20Galuzzi%202005.JPG,Brazil,https://en.wikipedia.org/wiki/Igua%C3%A7u_National_Park,42
Q693254,Mana Pools,national_parks,Point(29.333333 -15.75),http://commons.wikimedia.org/wiki/Special:FilePath/ZmbziRvr.jpg,Zimbabwe,https://en.wikipedia.org/wiki/Mana_Pools_National_Park,42
Q458423,Amboseli National Park,national_parks,Point(37.25 -2.65),http://commons.wikimedia.org/wiki/Special:FilePath/Elephants%20Kili%202.jpg,Kenya,https://en.wikipedia.org/wiki/Amboseli_National_Park,42
Q613251,Band-e Amir National Park,national_parks,Point(67.230833333 34.839722222),http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20Band-e-Amir.jpg,Afghanistan,https://en.wikipedia.org/wiki/Band-e_Amir_National_Park,42
Q828155,Krka National Park,national_parks,Point(15.976111111 43.858888888),http://commons.wikimedia.org/wiki/Special:FilePath/7%20NP%20Krka.jpg,Croatia,https://en.wikipedia.org/wiki/Krka_National_Park,42
Q48153,Alexander von Humboldt National Park,national_parks,Point(-74.857897 20.496745),http://commons.wikimedia.org/wiki/Special:FilePath/Alejandro%20de%20Humboldt%20National%20Park.jpg,Cuba,https://en.wikipedia.org/wiki/Alejandro_de_Humboldt_National_Park,42
Q1518527,Kavir National Park,national_parks,Point(52.4333 34.6347),http://commons.wikimedia.org/wiki/Special:FilePath/KavirNP%20Iran%20L7%20aug00sep01.jpg,Iran,https://en.wikipedia.org/wiki/Kavir_National_Park,42
Q752218,Emas National Park,national_parks,Point(-52.91667 -18.08333),http://commons.wikimedia.org/wiki/Special:FilePath/Cerrado%20-%20Campo%20Sujo.JPG,Brazil,https://en.wikipedia.org/wiki/Emas_National_Park,41
Q1080683,Tatra National Park,national_parks,Point(19.91944444 49.18027778),http://commons.wikimedia.org/wiki/Special:FilePath/Tatra%20mountains%20western%20side%202.jpg,Slovakia,"https://en.wikipedia.org/wiki/Tatra_National_Park,_Slovakia",41
Q1639468,Mount Kenya National Park,national_parks,Point(37.336666666 -0.123888888),http://commons.wikimedia.org/wiki/Special:FilePath/Mount%20Kenya%20and%20the%20Gregory%20Glacier.jpg,Kenya,https://en.wikipedia.org/wiki/Mount_Kenya_National_Park,41
Q83397,Swiss National Park,national_parks,Point(10.095 46.7),http://commons.wikimedia.org/wiki/Special:FilePath/Swiss%20National%20Park%20045.JPG,Switzerland,https://en.wikipedia.org/wiki/Swiss_National_Park,40
Q847690,Gran Paradiso National Park,national_parks,Point(7.31 45.502777777),http://commons.wikimedia.org/wiki/Special:FilePath/Nivoletto.jpg,Italy,https://en.wikipedia.org/wiki/Gran_Paradiso_National_Park,40
Q917369,Huascarán National Park,national_parks,Point(-77.4 -9.4),http://commons.wikimedia.org/wiki/Special:FilePath/Llanganuco%20ancash.jpg,Peru,https://en.wikipedia.org/wiki/Huascar%C3%A1n_National_Park,40
Q6870388,Białowieża National Park,national_parks,Point(23.866666666 52.766666666),http://commons.wikimedia.org/wiki/Special:FilePath/Bialowieza%20National%20Park%20in%20Poland0029.JPG,Poland,https://en.wikipedia.org/wiki/Bia%C5%82owie%C5%BCa_National_Park,40
Q13220079,Ichkeul National Park,national_parks,Point(9.655444 37.123444),http://commons.wikimedia.org/wiki/Special:FilePath/%28%D9%84%D8%AD%D8%B8%D8%A9%20%D8%BA%D8%B1%D9%88%D8%A8%20%D8%A7%D9%84%D8%B4%D9%85%D8%B3%20%D9%80%20%D9%85%D8%AD%D9%85%D9%8A%D8%A9%20%D8%A5%D8%B4%D9%83%D9%84%20%28%D8%AA%D9%88%D9%86%D8%B3.jpg,Tunisia,https://en.wikipedia.org/wiki/Ichkeul_National_Park,40
Q19909159,Shantar Islands National Park,national_parks,Point(137.5 55.0),http://commons.wikimedia.org/wiki/Special:FilePath/Bowhead%20whales%20swimming%20in%20Lingolm%20strait%20by%20Vladislav%20Raevskii.JPG,Russia,https://en.wikipedia.org/wiki/Shantar_Islands_National_Park,40
Q48608,Darién National Park,national_parks,Point(-77.54722222 7.73611111),http://commons.wikimedia.org/wiki/Special:FilePath/Pteroglossus-torquatus-001.jpg,Panama,https://en.wikipedia.org/wiki/Dari%C3%A9n_National_Park,40
Q702489,Berchtesgaden National Park,national_parks,Point(12.96 47.57),http://commons.wikimedia.org/wiki/Special:FilePath/20170821%20Rote%20Juragesteine%20im%20grauen%20Dachsteinkalk%2C%20Stuhlgraben%2C%20Steinernes%20Meer%20%2800842%29.jpg,Germany,https://en.wikipedia.org/wiki/Berchtesgaden_National_Park,39
Q859389,Chobe National Park,national_parks,Point(24.4 -18.65),http://commons.wikimedia.org/wiki/Special:FilePath/Gnus%20zebras%20chobe%20national%20park.jpg,Botswana,https://en.wikipedia.org/wiki/Chobe_National_Park,39
Q877719,Fiordland National Park,national_parks,Point(167.347 -45.386),http://commons.wikimedia.org/wiki/Special:FilePath/On%20Lake%20Te%20Anau.jpg,New Zealand,https://en.wikipedia.org/wiki/Fiordland_National_Park,39
Q1077596,Lake Malawi National Park,national_parks,Point(34.883333333 -14.033333333),http://commons.wikimedia.org/wiki/Special:FilePath/Lake%20Malawi%20%282489696873%29.jpg,Malawi,https://en.wikipedia.org/wiki/Lake_Malawi_National_Park,39
